True; True; True; True; False; True; False; False; 2; 41.9546; 54.19889; 42.88464; 52.2071;
True; True; True; True; False; True; True; False; 2; 39.92727; 48.69369; 39.46394; 40.43491;
True; True; True; True; False; True; True; False; 1; 95.41023; 76.96268; 57.12533; 114.1118;
True; True; True; True; False; True; False; False; 1; 95.50748; 57.80664; 73.9385; 115.4185;
True; True; True; True; False; True; True; False; 0; 33.51876; 16.39837; 15.75558; 46.46585;
True; True; True; True; False; True; False; False; 0; -4.791197; -8.715846; 14.6575; -23.86968;
True; True; True; True; False; False; True; True; 2; 35.83538; 32.54762; 70.54063; 33.836;
False; True; True; True; False; False; True; True; 2; -62.24655; 32.38194; 59.00485; 36.86106;
True; True; True; False; False; False; True; True; 2; 48.58641; 34.00246; 65.78784; -57.30436;
True; True; True; True; True; False; False; False; 0; -1.940414; 38.79645; -4.97154; -0.8198412;
True; True; True; True; True; True; False; False; 0; 21.13693; 16.16636; 45.32816; 48.69783;
False; True; True; True; False; False; False; False; 0; -77.34089; -55.12953; -75.54265; -81.81216;
False; True; True; True; False; False; True; True; 1; -27.48342; 101.9669; 97.49712; 93.58443;
True; False; True; False; False; False; True; True; 2; 34.66164; -18.79016; 42.03658; -33.23412;
False; True; True; True; False; True; False; False; 1; -16.0339; 62.18763; 70.19469; 71.69272;
True; True; True; True; True; True; False; False; 1; 52.76403; 60.10838; 60.16377; 87.9805;
True; True; False; True; True; True; False; False; 1; 54.73078; 51.08318; -45.38129; 56.00876;
False; True; True; True; False; True; False; False; 0; -68.20978; -21.9058; 32.52788; -18.62794;
False; True; True; True; False; True; True; False; 0; -49.26276; 11.63218; 19.28486; 25.5321;
False; False; True; False; False; False; True; True; 2; -84.06165; -47.85361; 38.44651; -41.73468;
False; True; True; True; False; True; True; False; 2; -58.32234; 41.46846; 51.58168; 41.81937;
True; True; True; True; True; False; False; True; 1; 76.87504; 76.34534; 76.50468; 73.0872;
True; True; False; True; True; False; False; True; 1; 88.94303; 77.25458; -45.88479; 77.82158;
True; True; True; True; True; False; False; True; 0; 49.03246; 64.2459; 64.34121; 35.84584;
False; True; True; True; True; False; False; True; 2; -56.3149; 32.06919; 34.06991; 36.71013;
True; True; True; True; True; False; False; True; 2; 28.84871; 28.86238; 29.40787; 28.93055;
True; False; True; True; True; False; False; True; 2; 31.43095; -154.6087; 30.7784; 31.30517;
True; True; False; True; True; False; False; True; 2; 32.79216; 31.78452; -62.08053; 31.17567;
False; True; True; True; True; False; False; True; 1; -14.78857; 113.0557; 81.19895; 82.25351;
True; True; True; True; True; False; False; False; 1; 72.55242; 96.86893; 78.19431; 69.4327;
True; True; False; True; True; False; False; False; 0; -27.58339; -14.05724; -82.4771; 7.071445;
False; True; True; True; True; True; False; False; 0; -56.13322; 29.50723; 42.48791; 54.6087;
False; True; True; True; True; True; False; False; 1; -7.371534; 63.57391; 65.56492; 121.434;
True; True; True; True; True; True; False; False; 2; 39.17323; 36.85923; 36.98946; 37.14961;
True; True; True; True; True; False; False; False; 2; 71.98904; 39.05137; 65.28119; 43.03406;
False; False; True; True; True; False; False; True; 1; 6.726817; 18.10662; 81.86357; 86.85713;
True; False; True; True; True; False; False; True; 1; 52.31103; -114.354; 60.70363; 83.82861;
True; True; True; False; True; False; False; True; 1; 77.54906; 101.0319; 83.96341; -22.47758;
True; False; True; True; False; False; True; True; 2; 30.29252; -131.6703; 32.51917; 39.0026;
True; True; True; True; False; False; False; True; 1; 121.8418; 81.77498; 83.14676; 71.49734;
True; True; True; True; False; False; True; True; 1; 99.84004; 98.91679; 95.36912; 81.90998;
True; False; True; True; False; False; True; True; 1; 54.57124; -68.5934; 53.05306; 71.31612;
False; False; True; True; False; False; True; True; 1; -17.5045; -75.12695; 58.81438; 52.22636;
False; True; True; True; False; True; True; False; 1; -19.62778; 48.02053; 57.64006; 99.0051;
True; False; True; True; False; True; False; False; 2; 44.62129; -5.530627; 42.46673; 53.02211;
True; False; True; True; True; True; False; False; 2; 37.1828; -59.60611; 38.9832; 36.35106;
False; False; False; True; True; False; False; True; 2; -118.3099; -84.06165; -115.098; 39.71016;
True; False; True; True; False; True; True; False; 2; 45.00924; -52.62244; 53.10526; 40.0805;
False; False; True; True; False; True; True; False; 2; 7.817565; 13.51892; 42.32485; 43.81466;
True; True; False; True; False; True; True; False; 0; 38.03575; 29.37705; -47.23813; 38.73411;
False; True; True; True; True; False; False; True; 0; -33.09487; 80.76031; 66.32202; 59.09428;
True; True; True; False; True; True; False; False; 2; 42.46688; 40.03817; 39.36356; -61.78595;
True; True; True; True; False; False; True; False; 2; 56.11225; 41.20671; 67.74622; 50.1309;
True; True; True; False; False; True; True; False; 2; 42.89443; 41.93802; 42.39936; -56.77219;
True; True; True; True; False; False; True; False; 1; 79.05119; 79.12504; 65.27541; 70.70796;
True; True; True; False; False; False; True; False; 0; 25.75031; 33.73563; 23.82065; -53.73247;
True; True; False; True; False; True; True; False; 2; 41.86392; 39.30867; -54.48244; 41.08496;
False; True; True; True; False; False; True; False; 0; -66.57228; 14.2663; -45.80212; -3.391701;
False; True; True; True; False; False; True; True; 0; -36.9399; 63.01364; 36.43368; 31.9292;
True; True; False; True; True; True; False; False; 2; 42.02687; 37.15581; -62.05186; 38.43085;
True; False; True; True; False; False; True; False; 0; -34.45068; -94.69495; -60.05219; 45.45847;
True; False; True; True; False; False; True; True; 0; 44.43635; -87.04597; 26.83378; 23.87095;
True; True; True; False; False; False; True; True; 1; 102.8703; 103.2879; 106.4253; -3.630361;
True; False; True; False; False; True; True; False; 2; 40.97049; -32.24714; 46.46519; -53.46954;
True; False; True; True; False; False; False; True; 2; 29.68368; -87.93171; 40.77827; 47.57214;
True; True; False; True; False; True; True; False; 1; 116.2062; 72.5274; 0.4361126; 85.87807;
True; True; True; False; False; True; True; False; 1; 123.8054; 67.65349; 81.19913; -34.96694;
True; True; True; False; False; True; True; False; 0; 44.8773; 20.05436; 32.66373; -56.57484;
True; True; True; True; False; False; False; False; 0; -70.69685; -57.28802; -73.44067; -75.92271;
False; True; True; True; True; True; False; False; 2; -57.88901; 46.91568; 41.59688; 40.75788;
True; True; True; True; False; False; False; True; 2; 36.69588; 35.83524; 37.0564; 39.93219;
True; False; True; False; True; True; False; False; 2; 40.98995; -42.0822; 40.82433; -34.83461;
True; False; True; True; False; False; False; True; 1; 72.9595; -72.82243; 78.54495; 62.27011;
True; True; True; True; False; False; True; True; 0; 72.94544; 47.85685; 41.48816; 31.26785;
True; True; True; True; False; False; True; False; 0; -13.06056; 46.77024; -34.67289; 10.92428;
True; False; True; True; True; False; False; True; 0; 30.66638; -85.51092; 38.85372; 29.91679;
True; False; True; False; False; True; True; False; 1; 112.6656; -13.08307; 69.0559; -9.636963;
True; True; True; False; True; False; False; False; 0; -12.2088; 38.90577; 28.73304; -51.0683;
True; True; True; False; True; True; False; False; 0; 46.7025; 9.3318; 58.85605; -54.72912;
False; True; True; True; False; False; False; True; 1; -20.74713; 83.4048; 75.89084; 75.96462;
True; True; False; True; True; False; False; True; 0; 33.23701; 57.46232; -35.36298; 39.80618;
False; True; False; True; False; False; True; True; 2; -26.54498; 38.16187; -31.87584; 34.62494;
True; False; True; True; True; False; False; False; 1; 78.50075; -90.56307; 80.42315; 81.25991;
True; False; True; True; True; True; False; False; 1; 76.9472; -20.96853; 99.81808; 73.5447;
False; True; True; True; False; False; False; True; 0; -44.3437; 19.62139; 44.93475; 12.15943;
